2007/2008,NON ABORIGINAL,84,22,69.2
2008/2009,ABORIGINAL,84,26,35
2008/2009,NON ABORIGINAL,84,24,100
2009/2010,ABORIGINAL,84,17,13.2
2009/2010,NON ABORIGINAL,84,23,69.9
2010/2011,ABORIGINAL,84,20,21.4
2010/2011,NON ABORIGINAL,84,21,82
2011/2012,ABORIGINAL,84,12,18.2
2011/2012,NON ABORIGINAL,84,-99999999,-99999999
2012/2013,ABORIGINAL,84,16,33.5
2012/2013,NON ABORIGINAL,84,17,94.2
2013/2014,ABORIGINAL,84,18,72.8
2013/2014,NON ABORIGINAL,84,15,91.8
2014/2015,ABORIGINAL,84,-99999999,-99999999
2014/2015,NON ABORIGINAL,84,13,100
1999/2000,ABORIGINAL,85,88,28.7
1999/2000,NON ABORIGINAL,85,159,81.9
2000/2001,ABORIGINAL,85,66,38.6
2000/2001,NON ABORIGINAL,85,160,75.6
2001/2002,ABORIGINAL,85,55,53.8
2001/2002,NON ABORIGINAL,85,168,75
2002/2003,ABORIGINAL,85,59,38.8
2002/2003,NON ABORIGINAL,85,138,84.6
2003/2004,ABORIGINAL,85,75,60.5
2003/2004,NON ABORIGINAL,85,142,87.4
2004/2005,ABORIGINAL,85,62,48
2004/2005,NON ABORIGINAL,85,156,83.9
2005/2006,ABORIGINAL,85,58,50.1
2005/2006,NON ABORIGINAL,85,137,86.8
2006/2007,ABORIGINAL,85,51,55.2
2006/2007,NON ABORIGINAL,85,122,87.3
2007/2008,ABORIGINAL,85,60,57.7
2007/2008,NON ABORIGINAL,85,104,79
2008/2009,ABORIGINAL,85,63,56.9
2008/2009,NON ABORIGINAL,85,120,84.2
2009/2010,ABORIGINAL,85,57,49.8
2009/2010,NON ABORIGINAL,85,101,76.7
2010/2011,ABORIGINAL,85,43,61.7
2010/2011,NON ABORIGINAL,85,106,90.9
2011/2012,ABORIGINAL,85,48,47
2011/2012,NON ABORIGINAL,85,94,89
2012/2013,ABORIGINAL,85,41,71
2012/2013,NON ABORIGINAL,85,79,88.8
2013/2014,ABORIGINAL,85,45,46
2013/2014,NON ABORIGINAL,85,75,90.8
2014/2015,ABORIGINAL,85,63,48.7
2014/2015,NON ABORIGINAL,85,91,92.8
1999/2000,ABORIGINAL,87,21,32.7
1999/2000,NON ABORIGINAL,87,-99999999,-99999999
2000/2001,ABORIGINAL,87,15,24
2000/2001,NON ABORIGINAL,87,-99999999,-99999999
2001/2002,ABORIGINAL,87,23,26.5
2001/2002,NON ABORIGINAL,87,-99999999,-99999999
2002/2003,ABORIGINAL,87,18,14.5
2002/2003,NON ABORIGINAL,87,10,53.5
2003/2004,ABORIGINAL,87,22,40.1
2003/2004,NON ABORIGINAL,87,-99999999,-99999999
2004/2005,ABORIGINAL,87,10,51.9
2004/2005,NON ABORIGINAL,87,-99999999,-99999999
2005/2006,ABORIGINAL,87,20,63.1
2005/2006,NON ABORIGINAL,87,-99999999,-99999999
2006/2007,ABORIGINAL,87,13,46.9
2006/2007,NON ABORIGINAL,87,-99999999,-99999999
2007/2008,ABORIGINAL,87,24,26.3
2007/2008,NON ABORIGINAL,87,11,56.8
2008/2009,ABORIGINAL,87,17,29.9
2008/2009,NON ABORIGINAL,87,-99999999,-99999999
2009/2010,ABORIGINAL,87,15,37.8
2009/2010,NON ABORIGINAL,87,-99999999,-99999999
2010/2011,ABORIGINAL,87,15,39.3
2010/2011,NON ABORIGINAL,87,-99999999,-99999999
2011/2012,ABORIGINAL,87,14,37.2
2011/2012,NON ABORIGINAL,87,-99999999,-99999999
2012/2013,ABORIGINAL,87,15,24.8
2012/2013,NON ABORIGINAL,87,-99999999,-99999999
2013/2014,ABORIGINAL,87,19,49.4
2013/2014,NON ABORIGINAL,87,-99999999,-99999999
2014/2015,ABORIGINAL,87,10,40.4
2014/2015,NON ABORIGINAL,87,-99999999,-99999999
1999/2000,ABORIGINAL,91,121,34
1999/2000,NON ABORIGINAL,91,332,70.8
2000/2001,ABORIGINAL,91,120,38.6
2000/2001,NON ABORIGINAL,91,329,78.7
2001/2002,ABORIGINAL,91,147,39.6
2001/2002,NON ABORIGINAL,91,295,79.9
2002/2003,ABORIGINAL,91,110,39.6
2002/2003,NON ABORIGINAL,91,340,74.7
2003/2004,ABORIGINAL,91,133,51.1
2003/2004,NON ABORIGINAL,91,287,78.4
2004/2005,ABORIGINAL,91,128,42.8
2004/2005,NON ABORIGINAL,91,275,72.6
2005/2006,ABORIGINAL,91,130,41
2005/2006,NON ABORIGINAL,91,283,76.5
2006/2007,ABORIGINAL,91,138,42.3
2006/2007,NON ABORIGINAL,91,265,79.7
2007/2008,ABORIGINAL,91,121,49
2007/2008,NON ABORIGINAL,91,313,74.9
2008/2009,ABORIGINAL,91,155,52.6
2008/2009,NON ABORIGINAL,91,316,76.3
2009/2010,ABORIGINAL,91,155,46.8
2009/2010,NON ABORIGINAL,91,283,74.9
2010/2011,ABORIGINAL,91,141,47.1
2010/2011,NON ABORIGINAL,91,301,78.8
2011/2012,ABORIGINAL,91,158,51.1
2011/2012,NON ABORIGINAL,91,317,78.8
2012/2013,ABORIGINAL,91,140,56.6
2012/2013,NON ABORIGINAL,91,312,78.9
2013/2014,ABORIGINAL,91,140,48.8
2013/2014,NON ABORIGINAL,91,282,69.4
2014/2015,ABORIGINAL,91,157,61.6
2014/2015,NON ABORIGINAL,91,355,70
1999/2000,ABORIGINAL,92,40,56.2
1999/2000,NON ABORIGINAL,92,-99999999,-99999999
2000/2001,ABORIGINAL,92,44,42.7
2000/2001,NON ABORIGINAL,92,-99999999,-99999999
2001/2002,ABORIGINAL,92,55,43.2
2002/2003,ABORIGINAL,92,47,64.6
2002/2003,NON ABORIGINAL,92,-99999999,-99999999
2003/2004,ABORIGINAL,92,32,52.1
2003/2004,NON ABORIGINAL,92,-99999999,-99999999
2004/2005,ABORIGINAL,92,29,61.6
2004/2005,NON ABORIGINAL,92,-99999999,-99999999
2005/2006,ABORIGINAL,92,40,55.3
2006/2007,ABORIGINAL,92,40,59.4
2006/2007,NON ABORIGINAL,92,-99999999,-99999999
2007/2008,ABORIGINAL,92,39,41.4
2008/2009,ABORIGINAL,92,45,61.8
2009/2010,ABORIGINAL,92,31,33.7
2009/2010,NON ABORIGINAL,92,-99999999,-99999999
2010/2011,ABORIGINAL,92,40,20.6
2011/2012,ABORIGINAL,92,32,34.9
2012/2013,ABORIGINAL,92,32,29.2
2013/2014,ABORIGINAL,92,34,41.6
2014/2015,ABORIGINAL,92,32,26.3
1999/2000,ABORIGINAL,93,-99999999,-99999999
1999/2000,NON ABORIGINAL,93,107,100
2000/2001,ABORIGINAL,93,-99999999,-99999999
2000/2001,NON ABORIGINAL,93,94,99.1
2001/2002,ABORIGINAL,93,-99999999,-99999999
2001/2002,NON ABORIGINAL,93,106,93.4
2002/2003,ABORIGINAL,93,-99999999,-99999999
2002/2003,NON ABORIGINAL,93,107,85.4
2003/2004,ABORIGINAL,93,-99999999,-99999999
2003/2004,NON ABORIGINAL,93,112,93.9
2004/2005,ABORIGINAL,93,10,61.7
2004/2005,NON ABORIGINAL,93,111,84
2005/2006,ABORIGINAL,93,-99999999,-99999999
2005/2006,NON ABORIGINAL,93,104,92
2006/2007,ABORIGINAL,93,-99999999,-99999999
2006/2007,NON ABORIGINAL,93,125,91.7
2007/2008,ABORIGINAL,93,-99999999,-99999999
2007/2008,NON ABORIGINAL,93,135,80.7
2008/2009,ABORIGINAL,93,10,100
2008/2009,NON ABORIGINAL,93,115,82.9
2009/2010,ABORIGINAL,93,10,71
2009/2010,NON ABORIGINAL,93,170,87.9
2010/2011,ABORIGINAL,93,16,86.7
2010/2011,NON ABORIGINAL,93,129,80.4
2011/2012,ABORIGINAL,93,14,94.4
2011/2012,NON ABORIGINAL,93,150,87.6
2012/2013,ABORIGINAL,93,17,84.3
2012/2013,NON ABORIGINAL,93,141,96.7
2013/2014,ABORIGINAL,93,23,100
2013/2014,NON ABORIGINAL,93,141,91.7
2014/2015,ABORIGINAL,93,20,91.9
2014/2015,NON ABORIGINAL,93,174,87.9
